

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 04:43:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F4620
   623  00FE4B                     STR_61:
   624  00FE4B  4F                 	db	79	;'O'
   625  00FE4C  70                 	db	112	;'p'
   626  00FE4D  65                 	db	101	;'e'
   627  00FE4E  72                 	db	114	;'r'
   628  00FE4F  61                 	db	97	;'a'
   629  00FE50  74                 	db	116	;'t'
   630  00FE51  69                 	db	105	;'i'
   631  00FE52  6F                 	db	111	;'o'
   632  00FE53  6E                 	db	110	;'n'
   633  00FE54  20                 	db	32
   634  00FE55  54                 	db	84	;'T'
   635  00FE56  69                 	db	105	;'i'
   636  00FE57  6D                 	db	109	;'m'
   637  00FE58  65                 	db	101	;'e'
   638  00FE59  00                 	db	0
   639  00FE5A                     STR_3:
   640  00FE5A  65                 	db	101	;'e'
   641  00FE5B  78                 	db	120	;'x'
   642  00FE5C  69                 	db	105	;'i'
   643  00FE5D  74                 	db	116	;'t'
   644  00FE5E  20                 	db	32
   645  00FE5F  69                 	db	105	;'i'
   646  00FE60  6E                 	db	110	;'n'
   647  00FE61  20                 	db	32
   648  00FE62  25                 	db	37
   649  00FE63  64                 	db	100	;'d'
   650  00FE64  20                 	db	32
   651  00FE65  73                 	db	115	;'s'
   652  00FE66  65                 	db	101	;'e'
   653  00FE67  63                 	db	99	;'c'
   654  00FE68  00                 	db	0
   655  00FE69                     STR_59:
   656  00FE69  43                 	db	67	;'C'
   657  00FE6A  68                 	db	104	;'h'
   658  00FE6B  6F                 	db	111	;'o'
   659  00FE6C  6F                 	db	111	;'o'
   660  00FE6D  73                 	db	115	;'s'
   661  00FE6E  65                 	db	101	;'e'
   662  00FE6F  20                 	db	32
   663  00FE70  31                 	db	49	;'1'
   664  00FE71  20                 	db	32
   665  00FE72  2D                 	db	45
   666  00FE73  20                 	db	32
   667  00FE74  25                 	db	37
   668  00FE75  64                 	db	100	;'d'
   669  00FE76  00                 	db	0
   670  00FE77                     STR_37:
   671  00FE77  44                 	db	68	;'D'
   672  00FE78  69                 	db	105	;'i'
   673  00FE79  73                 	db	115	;'s'
   674  00FE7A  74                 	db	116	;'t'
   675  00FE7B  61                 	db	97	;'a'
   676  00FE7C  6E                 	db	110	;'n'
   677  00FE7D  63                 	db	99	;'c'
   678  00FE7E  65                 	db	101	;'e'
   679  00FE7F  20                 	db	32
   680  00FE80  66                 	db	102	;'f'
   681  00FE81  72                 	db	114	;'r'
   682  00FE82  6F                 	db	111	;'o'
   683  00FE83  6D                 	db	109	;'m'
   684  00FE84  00                 	db	0
   685  00FE85                     STR_55:
   686  00FE85  43                 	db	67	;'C'
   687  00FE86  6C                 	db	108	;'l'
   688  00FE87  65                 	db	101	;'e'
   689  00FE88  61                 	db	97	;'a'
   690  00FE89  72                 	db	114	;'r'
   691  00FE8A  20                 	db	32
   692  00FE8B  48                 	db	72	;'H'
   693  00FE8C  69                 	db	105	;'i'
   694  00FE8D  73                 	db	115	;'s'
   695  00FE8E  74                 	db	116	;'t'
   696  00FE8F  6F                 	db	111	;'o'
   697  00FE90  72                 	db	114	;'r'
   698  00FE91  79                 	db	121	;'y'
   699  00FE92  00                 	db	0
   700  00FE93                     STR_67:
   701  00FE93  4C                 	db	76	;'L'
   702  00FE94  6F                 	db	111	;'o'
   703  00FE95  63                 	db	99	;'c'
   704  00FE96  61                 	db	97	;'a'
   705  00FE97  74                 	db	116	;'t'
   706  00FE98  69                 	db	105	;'i'
   707  00FE99  6F                 	db	111	;'o'
   708  00FE9A  6E                 	db	110	;'n'
   709  00FE9B  20                 	db	32
   710  00FE9C  6F                 	db	111	;'o'
   711  00FE9D  66                 	db	102	;'f'
   712  00FE9E  20                 	db	32
   713  00FE9F  00                 	db	0
   714  00FEA0                     STR_44:
   715  00FEA0  54                 	db	84	;'T'
   716  00FEA1  72                 	db	114	;'r'
   717  00FEA2  61                 	db	97	;'a'
   718  00FEA3  66                 	db	102	;'f'
   719  00FEA4  66                 	db	102	;'f'
   720  00FEA5  69                 	db	105	;'i'
   721  00FEA6  63                 	db	99	;'c'
   722  00FEA7  20                 	db	32
   723  00FEA8  43                 	db	67	;'C'
   724  00FEA9  6F                 	db	111	;'o'
   725  00FEAA  6E                 	db	110	;'n'
   726  00FEAB  65                 	db	101	;'e'
   727  00FEAC  00                 	db	0
   728  00FEAD                     STR_9:
   729  00FEAD  69                 	db	105	;'i'
   730  00FEAE  74                 	db	116	;'t'
   731  00FEAF  2E                 	db	46
   732  00FEB0  2E                 	db	46
   733  00FEB1  2E                 	db	46
   734  00FEB2  20                 	db	32
   735  00FEB3  50                 	db	80	;'P'
   736  00FEB4  6C                 	db	108	;'l'
   737  00FEB5  65                 	db	101	;'e'
   738  00FEB6  61                 	db	97	;'a'
   739  00FEB7  73                 	db	115	;'s'
   740  00FEB8  65                 	db	101	;'e'
   741  00FEB9  00                 	db	0
   742  00FEBA                     STR_6:
   743  00FEBA  63                 	db	99	;'c'
   744  00FEBB  6F                 	db	111	;'o'
   745  00FEBC  6E                 	db	110	;'n'
   746  00FEBD  65                 	db	101	;'e'
   747  00FEBE  20                 	db	32
   748  00FEBF  75                 	db	117	;'u'
   749  00FEC0  73                 	db	115	;'s'
   750  00FEC1  65                 	db	101	;'e'
   751  00FEC2  64                 	db	100	;'d'
   752  00FEC3  20                 	db	32
   753  00FEC4  75                 	db	117	;'u'
   754  00FEC5  70                 	db	112	;'p'
   755  00FEC6  00                 	db	0
   756  00FEC7                     STR_1:
   757  00FEC7  52                 	db	82	;'R'
   758  00FEC8  65                 	db	101	;'e'
   759  00FEC9  74                 	db	116	;'t'
   760  00FECA  75                 	db	117	;'u'
   761  00FECB  72                 	db	114	;'r'
   762  00FECC  6E                 	db	110	;'n'
   763  00FECD  69                 	db	105	;'i'
   764  00FECE  6E                 	db	110	;'n'
   765  00FECF  67                 	db	103	;'g'
   766  00FED0  20                 	db	32
   767  00FED1  74                 	db	116	;'t'
   768  00FED2  6F                 	db	111	;'o'
   769  00FED3  00                 	db	0
   770  00FED4                     STR_66:
   771  00FED4  4E                 	db	78	;'N'
   772  00FED5  75                 	db	117	;'u'
   773  00FED6  6D                 	db	109	;'m'
   774  00FED7  62                 	db	98	;'b'
   775  00FED8  65                 	db	101	;'e'
   776  00FED9  72                 	db	114	;'r'
   777  00FEDA  20                 	db	32
   778  00FEDB  61                 	db	97	;'a'
   779  00FEDC  6E                 	db	110	;'n'
   780  00FEDD  64                 	db	100	;'d'
   781  00FEDE  20                 	db	32
   782  00FEDF  00                 	db	0
   783  00FEE0                     STR_52:
   784  00FEE0  53                 	db	83	;'S'
   785  00FEE1  74                 	db	116	;'t'
   786  00FEE2  61                 	db	97	;'a'
   787  00FEE3  72                 	db	114	;'r'
   788  00FEE4  74                 	db	116	;'t'
   789  00FEE5  20                 	db	32
   790  00FEE6  61                 	db	97	;'a'
   791  00FEE7  20                 	db	32
   792  00FEE8  4E                 	db	78	;'N'
   793  00FEE9  65                 	db	101	;'e'
   794  00FEEA  77                 	db	119	;'w'
   795  00FEEB  00                 	db	0
   796  00FEEC                     STR_7:
   797  00FEEC  6D                 	db	109	;'m'
   798  00FEED  65                 	db	101	;'e'
   799  00FEEE  6D                 	db	109	;'m'
   800  00FEEF  6F                 	db	111	;'o'
   801  00FEF0  72                 	db	114	;'r'
   802  00FEF1  79                 	db	121	;'y'
   803  00FEF2  20                 	db	32
   804  00FEF3  66                 	db	102	;'f'
   805  00FEF4  75                 	db	117	;'u'
   806  00FEF5  6C                 	db	108	;'l'
   807  00FEF6  6C                 	db	108	;'l'
   808  00FEF7  00                 	db	0
   809  00FEF8                     STR_33:
   810  00FEF8  25                 	db	37
   811  00FEF9  64                 	db	100	;'d'
   812  00FEFA  3A                 	db	58	;':'
   813  00FEFB  25                 	db	37
   814  00FEFC  30                 	db	48	;'0'
   815  00FEFD  32                 	db	50	;'2'
   816  00FEFE  64                 	db	100	;'d'
   817  00FEFF  20                 	db	32
